policy,comparison,subset,locality,rows,model_error,reference_error,gain_percent,model_p95,model_p99,reference_p95
cv_targets__stop,ADE_vs_floor,easy,eu-locality-124,1006,2.381253948708279,2.446399842729039,2.6629291288740253,4.3042415039976865,4.71800738011361,4.331802122080924
cv_targets__stop,ADE_vs_floor,hard,eu-locality-007,1023,41.048083091182505,41.06528629974085,0.04189233805110826,80.85850932778332,114.47062363973248,80.85850932778332
cv_targets__stop,ADE_vs_floor,hard,eu-locality-008,36762,52.24650940093243,52.28001302753411,0.06408496222836124,123.97309041076542,214.26440052965162,124.01887666870275
cv_targets__stop,ADE_vs_floor,hard,eu-locality-020,47,37.552276826581874,37.552276826581874,0.0,59.47714101421315,69.16719818649797,59.47714101421315
cv_targets__stop,ADE_vs_floor,hard,eu-locality-048,2992,57.172066883545234,57.17184286866406,-0.00039182728759357133,126.65472908032768,211.57685641932093,126.65472908032768
cv_targets__stop,ADE_vs_floor,hard,eu-locality-067,2806,57.72539325419115,57.774306633169495,0.08466285764174852,132.24005022202874,207.56503644827586,132.24005022202874
cv_targets__stop,ADE_vs_floor,hard,eu-locality-110,2743,79.01262076143973,79.08001152227122,0.08521845095141867,230.62238670701072,408.99645159228305,230.62238670701072
cv_targets__stop,ADE_vs_floor,hard,eu-locality-119,1895,70.72671646454266,70.72700714866845,0.0004109945231700607,177.35436104322963,275.16663244604706,177.35436104322963
cv_targets__stop,ADE_vs_floor,hard,eu-locality-124,1362,98.42863073235318,98.45679982026056,0.02861060684360428,277.2026017292944,456.2515668720877,277.2026017292944
cv_targets__stop,ADE_vs_floor,complete,eu-locality-007,2882,13.604589548849528,13.64515829723721,0.29731240564571104,47.44186732120183,78.38155397781499,47.50599760651552
cv_targets__stop,ADE_vs_floor,complete,eu-locality-008,97352,16.17989427874442,16.272190973195766,0.5672050838352427,58.5862277743461,120.020427400889,58.64837257917299
cv_targets__stop,ADE_vs_floor,complete,eu-locality-020,364,6.804397546856645,6.90337046730508,1.4336898319042612,22.682718227503177,49.70629992513765,22.682718227503177
cv_targets__stop,ADE_vs_floor,complete,eu-locality-048,4716,26.418210239128427,26.440024306159245,0.08250395982327685,91.38499461110202,160.0843993644962,91.38499461110202
cv_targets__stop,ADE_vs_floor,complete,eu-locality-067,3417,29.883740503134284,29.90652210364075,0.07617602751506247,91.54782575210778,166.3766421726747,91.54782575210778
cv_targets__stop,ADE_vs_floor,complete,eu-locality-110,5804,28.062356865687956,28.116393911374466,0.19219052719505747,117.71045794968235,275.3204835858817,117.71045794968235
cv_targets__stop,ADE_vs_floor,complete,eu-locality-119,3148,28.375415279083466,28.401048169207982,0.09025332435549371,111.844506586388,205.2067029563877,111.844506586388
cv_targets__stop,ADE_vs_floor,complete,eu-locality-124,2077,38.24797997499742,38.30778989860671,0.15612992492542999,176.26503245693834,316.4037738037055,176.26503245693834
cv_targets__stop,ADE_vs_stop,all,eu-locality-007,5526,13.549369320102773,13.549369320102773,0.0,45.682102021465525,79.32591348571607,45.682102021465525
cv_targets__stop,ADE_vs_stop,all,eu-locality-008,157961,17.8751419190142,17.8751419190142,0.0,63.52875665333359,130.84937042809605,63.52875665333359
cv_targets__stop,ADE_vs_stop,all,eu-locality-020,1225,6.445492224059714,6.445492224059714,0.0,20.950455289077674,42.958840384020256,20.950455289077674
cv_targets__stop,ADE_vs_stop,all,eu-locality-048,8058,26.470357322408926,26.470357322408926,0.0,89.00817622911303,159.70769630922467,89.00817622911303
cv_targets__stop,ADE_vs_stop,all,eu-locality-067,6903,28.783487281451205,28.783487281451205,0.0,92.86633976615431,168.56927310186109,92.86633976615431
cv_targets__stop,ADE_vs_stop,all,eu-locality-110,8550,30.18777517121306,30.18777517121306,0.0,121.68449105426859,272.09246013351503,121.68449105426859
cv_targets__stop,ADE_vs_stop,all,eu-locality-119,5639,28.79223478905039,28.79223478905039,0.0,114.3522798565831,201.6878989025234,114.3522798565831
cv_targets__stop,ADE_vs_stop,all,eu-locality-124,3550,42.286029097684285,42.286029097684285,0.0,185.98645394002372,339.2013573961945,185.98645394002372
cv_targets__stop,ADE_vs_stop,easy,eu-locality-007,2133,1.7631911044897142,1.7631911044897142,0.0,4.227569630444648,4.673686581224021,4.227569630444648
cv_targets__stop,ADE_vs_stop,easy,eu-locality-008,52276,2.127602876861236,2.127602876861236,0.0,4.199596572661518,4.623849686785925,4.199596572661518
cv_targets__stop,ADE_vs_stop,easy,eu-locality-020,695,1.6179638274039594,1.6179638274039594,0.0,4.258957491577554,4.638669667326358,4.258957491577554
cv_targets__stop,ADE_vs_stop,easy,eu-locality-048,2050,2.1437315598107474,2.1437315598107474,0.0,4.281861740131248,4.701565882548871,4.281861740131248
cv_targets__stop,ADE_vs_stop,easy,eu-locality-067,1508,2.0406733246026403,2.0406733246026403,0.0,4.320390089274507,4.639940791669233,4.320390089274507
cv_targets__stop,ADE_vs_stop,easy,eu-locality-110,2579,2.1560177939611256,2.1560177939611256,0.0,4.187083319478159,4.553324956194159,4.187083319478159
cv_targets__stop,ADE_vs_stop,easy,eu-locality-119,1658,2.182865088581909,2.182865088581909,0.0,4.229803938537856,4.6592341091971425,4.229803938537856
cv_targets__stop,ADE_vs_stop,easy,eu-locality-124,1006,2.381253948708279,2.381253948708279,0.0,4.3042415039976865,4.71800738011361,4.3042415039976865
cv_targets__stop,ADE_vs_stop,hard,eu-locality-007,1023,41.048083091182505,41.048083091182505,0.0,80.85850932778332,114.47062363973248,80.85850932778332
cv_targets__stop,ADE_vs_stop,hard,eu-locality-008,36762,52.24650940093243,52.24650940093243,0.0,123.97309041076542,214.26440052965162,123.97309041076542
cv_targets__stop,ADE_vs_stop,hard,eu-locality-020,47,37.552276826581874,37.552276826581874,0.0,59.47714101421315,69.16719818649797,59.47714101421315
cv_targets__stop,ADE_vs_stop,hard,eu-locality-048,2992,57.172066883545234,57.172066883545234,0.0,126.65472908032768,211.57685641932093,126.65472908032768
cv_targets__stop,ADE_vs_stop,hard,eu-locality-067,2806,57.72539325419115,57.72539325419115,0.0,132.24005022202874,207.56503644827586,132.24005022202874
cv_targets__stop,ADE_vs_stop,hard,eu-locality-110,2743,79.01262076143973,79.01262076143973,0.0,230.62238670701072,408.99645159228305,230.62238670701072
cv_targets__stop,ADE_vs_stop,hard,eu-locality-119,1895,70.72671646454266,70.72671646454266,0.0,177.35436104322963,275.16663244604706,177.35436104322963
cv_targets__stop,ADE_vs_stop,hard,eu-locality-124,1362,98.42863073235318,98.42863073235318,0.0,277.2026017292944,456.2515668720877,277.2026017292944
cv_targets__stop,ADE_vs_stop,complete,eu-locality-007,2882,13.604589548849528,13.604589548849528,0.0,47.44186732120183,78.38155397781499,47.44186732120183
cv_targets__stop,ADE_vs_stop,complete,eu-locality-008,97352,16.17989427874442,16.17989427874442,0.0,58.5862277743461,120.020427400889,58.5862277743461
cv_targets__stop,ADE_vs_stop,complete,eu-locality-020,364,6.804397546856645,6.804397546856645,0.0,22.682718227503177,49.70629992513765,22.682718227503177
cv_targets__stop,ADE_vs_stop,complete,eu-locality-048,4716,26.418210239128427,26.418210239128427,0.0,91.38499461110202,160.0843993644962,91.38499461110202
cv_targets__stop,ADE_vs_stop,complete,eu-locality-067,3417,29.883740503134284,29.883740503134284,0.0,91.54782575210778,166.3766421726747,91.54782575210778
cv_targets__stop,ADE_vs_stop,complete,eu-locality-110,5804,28.062356865687956,28.062356865687956,0.0,117.71045794968235,275.3204835858817,117.71045794968235
cv_targets__stop,ADE_vs_stop,complete,eu-locality-119,3148,28.375415279083466,28.375415279083466,0.0,111.844506586388,205.2067029563877,111.844506586388
cv_targets__stop,ADE_vs_stop,complete,eu-locality-124,2077,38.24797997499742,38.24797997499742,0.0,176.26503245693834,316.4037738037055,176.26503245693834
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-007,3935,29.79401517239472,29.907227824249894,0.3785461244367738,102.2165842634546,177.47588961282636,102.2165842634546
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-008,121088,35.430721793693216,35.659853632921106,0.6425484568348239,136.35319161229225,281.6719548679297,136.35319161229225
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-020,622,14.401551742429286,14.606207219959957,1.4011541425415497,53.963574416924075,99.18086841907973,53.963574416924075
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-048,5582,58.48782040023915,58.54373543652926,0.09550985408289803,215.2863082525073,356.0174540908245,215.2863082525073
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-067,4600,63.78245258766242,63.873924633990164,0.14320718016295197,206.85976427298237,394.0447029702928,206.85976427298237
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-110,7204,57.29551410362434,57.42281324657147,0.2216874021837123,250.21414274250193,584.7464834418972,250.21414274250193
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-119,4147,65.21828775534168,65.27840991064953,0.09210113326924008,270.5290560144782,484.5542592170748,270.5290560144782
cv_targets__stop,FDE_vs_floor,endpoint,eu-locality-124,2645,83.31378629719528,83.45681727423352,0.1713832155475603,380.9415092093398,749.8979417287693,380.9415092093398
cv_targets__stop,ADE_vs_CV,easy,eu-locality-007,2133,1.7631911044897142,1.8525004364762494,4.821015435570731,4.227569630444648,4.673686581224021,4.355450553983238
cv_targets__stop,ADE_vs_CV,easy,eu-locality-008,52276,2.127602876861236,2.3343046202023725,8.854960126121691,4.199596572661518,4.623849686785925,4.477191635123733
cv_targets__stop,ADE_vs_CV,easy,eu-locality-020,695,1.6179638274039594,1.6834998531827923,3.8928441635995292,4.258957491577554,4.638669667326358,4.294862621440125
cv_targets__stop,ADE_vs_CV,easy,eu-locality-048,2050,2.1437315598107474,2.2919612794697164,6.467374513991109,4.281861740131248,4.701565882548871,4.484449431559784
cv_targets__stop,ADE_vs_CV,easy,eu-locality-067,1508,2.0406733246026403,2.126958008841005,4.056717804475218,4.320390089274507,4.639940791669233,4.431771346846858
cv_targets__stop,ADE_vs_CV,easy,eu-locality-110,2579,2.1560177939611256,2.356118809479549,8.49282365190338,4.187083319478159,4.553324956194159,4.476255197977273
cv_targets__stop,ADE_vs_CV,easy,eu-locality-119,1658,2.182865088581909,2.3455260977767742,6.934947743665898,4.229803938537856,4.6592341091971425,4.423775218674889
cv_targets__stop,ADE_vs_CV,easy,eu-locality-124,1006,2.381253948708279,2.5758364727079335,7.55414895554658,4.3042415039976865,4.71800738011361,4.529853536161329
cv_targets__history,ADE_vs_floor,all,eu-locality-007,5526,13.547839258088505,13.585523454096514,0.27738493945660414,45.682102021465525,79.32591348571607,45.79386361974487
cv_targets__history,ADE_vs_floor,all,eu-locality-008,157961,17.87924516123433,17.948249586430066,0.384463258455614,63.52882724521739,130.84937042809605,63.5172442611861
cv_targets__history,ADE_vs_floor,all,eu-locality-020,1225,6.449978393264187,6.495149410707093,0.6954577113875482,20.950455289077674,42.958840384020256,20.950455289077674
cv_targets__history,ADE_vs_floor,all,eu-locality-048,8058,26.47058154948983,26.485443937116433,0.05611530492708461,89.00817622911303,159.70769630922467,89.00817622911303
cv_targets__history,ADE_vs_floor,all,eu-locality-067,6903,28.787741109220814,28.816192370168675,0.09873358902654505,92.86633976615431,168.56927310186109,92.86633976615431
cv_targets__history,ADE_vs_floor,all,eu-locality-110,8550,30.20161298150874,30.244188549497114,0.14077272372077232,121.68449105426859,272.09246013351503,121.68449105426859
cv_targets__history,ADE_vs_floor,all,eu-locality-119,5639,28.79294482011139,28.811586777541013,0.06470298763326943,114.3522798565831,201.6878989025234,114.3522798565831
cv_targets__history,ADE_vs_floor,all,eu-locality-124,3550,42.29048077886286,42.33158826659783,0.09710830473943499,185.98645394002372,339.2013573961945,185.98645394002372
cv_targets__history,ADE_vs_floor,easy,eu-locality-007,2133,1.7634347692561227,1.814228832513125,2.7997605564806793,4.227569630444648,4.673686581224021,4.233888393929597
cv_targets__history,ADE_vs_floor,easy,eu-locality-008,52276,2.1291617152242535,2.2157222754608137,3.906652074369643,4.199596572661518,4.622969138828186,4.237231589231824
cv_targets__history,ADE_vs_floor,easy,eu-locality-020,695,1.6201159081814345,1.6624268300034548,2.5451298702832137,4.258957491577554,4.638669667326358,4.258957491577554
cv_targets__history,ADE_vs_floor,easy,eu-locality-048,2050,2.1441462772765543,2.1867981700379477,1.950426580092357,4.281861740131248,4.701565882548871,4.292759069005489
cv_targets__history,ADE_vs_floor,easy,eu-locality-067,1508,2.040828339133636,2.06501792424322,1.1713983121211191,4.320390089274507,4.639940791669233,4.323981111443166
cv_targets__history,ADE_vs_floor,easy,eu-locality-110,2579,2.1543454632251766,2.216752619023882,2.8152512491982806,4.182869488968543,4.544262585855243,4.205620267804472
cv_targets__history,ADE_vs_floor,easy,eu-locality-119,1658,2.1849769873730702,2.2360165361743074,2.282610525258588,4.2259662627668835,4.6592341091971425,4.233211350622765
cv_targets__history,ADE_vs_floor,easy,eu-locality-124,1006,2.383428574812091,2.446399842729039,2.5740382588768207,4.3042415039976865,4.71800738011361,4.331802122080924
cv_targets__history,ADE_vs_floor,hard,eu-locality-007,1023,41.037759482486294,41.06528629974085,0.06703184060042888,80.85850932778332,114.47062363973248,80.85850932778332
cv_targets__history,ADE_vs_floor,hard,eu-locality-008,36762,52.2553864812165,52.28001302753411,0.0471050883339319,123.97309041076542,214.26440052965162,124.01887666870275
cv_targets__history,ADE_vs_floor,hard,eu-locality-020,47,37.552276826581874,37.552276826581874,0.0,59.47714101421315,69.16719818649797,59.47714101421315
cv_targets__history,ADE_vs_floor,hard,eu-locality-048,2992,57.171623598768434,57.17184286866406,0.000383527772795933,126.65472908032768,211.57685641932093,126.65472908032768
cv_targets__history,ADE_vs_floor,hard,eu-locality-067,2806,57.73315475658516,57.774306633169495,0.07122868102187319,132.24005022202874,207.56503644827586,132.24005022202874
cv_targets__history,ADE_vs_floor,hard,eu-locality-110,2743,79.05606695203413,79.08001152227122,0.030278915968984244,230.62238670701072,408.99645159228305,230.62238670701072
cv_targets__history,ADE_vs_floor,hard,eu-locality-119,1895,70.72647020617507,70.72700714866845,0.000759176041842391,177.35436104322963,275.16663244604706,177.35436104322963
cv_targets__history,ADE_vs_floor,hard,eu-locality-124,1362,98.43297213127114,98.45679982026056,0.02420116135494199,277.2026017292944,456.2515668720877,277.2026017292944
cv_targets__history,ADE_vs_floor,complete,eu-locality-007,2882,13.601894749230079,13.64515829723721,0.31706153248431956,47.44186732120183,78.38155397781499,47.50599760651552
cv_targets__history,ADE_vs_floor,complete,eu-locality-008,97352,16.183586640893477,16.272190973195766,0.5445138423476048,58.59653692454938,120.020427400889,58.64837257917299
cv_targets__history,ADE_vs_floor,complete,eu-locality-020,364,6.8048352924141415,6.90337046730508,1.427348790820493,22.682718227503177,49.70629992513765,22.682718227503177
cv_targets__history,ADE_vs_floor,complete,eu-locality-048,4716,26.418735862996602,26.440024306159245,0.08051597425227097,91.38499461110202,160.0843993644962,91.38499461110202
cv_targets__history,ADE_vs_floor,complete,eu-locality-067,3417,29.883782710818682,29.90652210364075,0.0760348954761958,91.54782575210778,166.3766421726747,91.54782575210778
cv_targets__history,ADE_vs_floor,complete,eu-locality-110,5804,28.062412461627822,28.116393911374466,0.1919927922364395,117.71045794968235,275.3204835858817,117.71045794968235
cv_targets__history,ADE_vs_floor,complete,eu-locality-119,3148,28.3764445933982,28.401048169207982,0.08662911193698664,111.844506586388,205.2067029563877,111.844506586388
cv_targets__history,ADE_vs_floor,complete,eu-locality-124,2077,38.255252251309976,38.30778989860671,0.1371461194597412,176.26503245693834,316.4037738037055,176.26503245693834
cv_targets__history,ADE_vs_stop,all,eu-locality-007,5526,13.547839258088505,13.549369320102773,0.011292496190196122,45.682102021465525,79.32591348571607,45.682102021465525
cv_targets__history,ADE_vs_stop,all,eu-locality-008,157961,17.87924516123433,17.8751419190142,-0.02295501897953134,63.52882724521739,130.84937042809605,63.52875665333359
cv_targets__history,ADE_vs_stop,all,eu-locality-020,1225,6.449978393264187,6.445492224059714,-0.06960165412546182,20.950455289077674,42.958840384020256,20.950455289077674
cv_targets__history,ADE_vs_stop,all,eu-locality-048,8058,26.47058154948983,26.470357322408926,-0.000847087472877206,89.00817622911303,159.70769630922467,89.00817622911303
cv_targets__history,ADE_vs_stop,all,eu-locality-067,6903,28.787741109220814,28.783487281451205,-0.014778708806240104,92.86633976615431,168.56927310186109,92.86633976615431
cv_targets__history,ADE_vs_stop,all,eu-locality-110,8550,30.20161298150874,30.18777517121306,-0.04583911936932861,121.68449105426859,272.09246013351503,121.68449105426859
cv_targets__history,ADE_vs_stop,all,eu-locality-119,5639,28.79294482011139,28.79223478905039,-0.0024660505382856357,114.3522798565831,201.6878989025234,114.3522798565831
cv_targets__history,ADE_vs_stop,all,eu-locality-124,3550,42.29048077886286,42.286029097684285,-0.010527546032501611,185.98645394002372,339.2013573961945,185.98645394002372
cv_targets__history,ADE_vs_stop,easy,eu-locality-007,2133,1.7634347692561227,1.7631911044897142,-0.013819532425496384,4.227569630444648,4.673686581224021,4.227569630444648
cv_targets__history,ADE_vs_stop,easy,eu-locality-008,52276,2.1291617152242535,2.127602876861236,-0.07326735548116581,4.199596572661518,4.622969138828186,4.199596572661518
cv_targets__history,ADE_vs_stop,easy,eu-locality-020,695,1.6201159081814345,1.6179638274039594,-0.13301167436654548,4.258957491577554,4.638669667326358,4.258957491577554
cv_targets__history,ADE_vs_stop,easy,eu-locality-048,2050,2.1441462772765543,2.1437315598107474,-0.019345587553121213,4.281861740131248,4.701565882548871,4.281861740131248
cv_targets__history,ADE_vs_stop,easy,eu-locality-067,1508,2.040828339133636,2.0406733246026403,-0.00759624429480521,4.320390089274507,4.639940791669233,4.320390089274507
cv_targets__history,ADE_vs_stop,easy,eu-locality-110,2579,2.1543454632251766,2.1560177939611256,0.07756572049790744,4.182869488968543,4.544262585855243,4.187083319478159
cv_targets__history,ADE_vs_stop,easy,eu-locality-119,1658,2.1849769873730702,2.182865088581909,-0.09674893799933582,4.2259662627668835,4.6592341091971425,4.229803938537856
cv_targets__history,ADE_vs_stop,easy,eu-locality-124,1006,2.383428574812091,2.381253948708279,-0.0913227295640473,4.3042415039976865,4.71800738011361,4.3042415039976865
cv_targets__history,ADE_vs_stop,hard,eu-locality-007,1023,41.037759482486294,41.048083091182505,0.025150038488463977,80.85850932778332,114.47062363973248,80.85850932778332
cv_targets__history,ADE_vs_stop,hard,eu-locality-008,36762,52.2553864812165,52.24650940093243,-0.016990762418100935,123.97309041076542,214.26440052965162,123.97309041076542
cv_targets__history,ADE_vs_stop,hard,eu-locality-020,47,37.552276826581874,37.552276826581874,0.0,59.47714101421315,69.16719818649797,59.47714101421315
cv_targets__history,ADE_vs_stop,hard,eu-locality-048,2992,57.171623598768434,57.172066883545234,0.0007753520223530153,126.65472908032768,211.57685641932093,126.65472908032768
cv_targets__history,ADE_vs_stop,hard,eu-locality-067,2806,57.73315475658516,57.72539325419115,-0.013445560015212799,132.24005022202874,207.56503644827586,132.24005022202874
cv_targets__history,ADE_vs_stop,hard,eu-locality-110,2743,79.05606695203413,79.01262076143973,-0.054986393535250144,230.62238670701072,408.99645159228305,230.62238670701072
cv_targets__history,ADE_vs_stop,hard,eu-locality-119,1895,70.72647020617507,70.72671646454266,0.00034818294968319563,177.35436104322963,275.16663244604706,177.35436104322963
cv_targets__history,ADE_vs_stop,hard,eu-locality-124,1362,98.43297213127114,98.42863073235318,-0.004410707418833759,277.2026017292944,456.2515668720877,277.2026017292944
cv_targets__history,ADE_vs_stop,complete,eu-locality-007,2882,13.601894749230079,13.604589548849528,0.019808018535016902,47.44186732120183,78.38155397781499,47.44186732120183
cv_targets__history,ADE_vs_stop,complete,eu-locality-008,97352,16.183586640893477,16.17989427874442,-0.02282068155357031,58.59653692454938,120.020427400889,58.5862277743461
cv_targets__history,ADE_vs_stop,complete,eu-locality-020,364,6.8048352924141415,6.804397546856645,-0.006433274283024204,22.682718227503177,49.70629992513765,22.682718227503177
cv_targets__history,ADE_vs_stop,complete,eu-locality-048,4716,26.418735862996602,26.418210239128427,-0.0019896270921249126,91.38499461110202,160.0843993644962,91.38499461110202
cv_targets__history,ADE_vs_stop,complete,eu-locality-067,3417,29.883782710818682,29.883740503134284,-0.0001412396296140983,91.54782575210778,166.3766421726747,91.54782575210778
cv_targets__history,ADE_vs_stop,complete,eu-locality-110,5804,28.062412461627822,28.062356865687956,-0.0001981157182529003,117.71045794968235,275.3204835858817,117.71045794968235
cv_targets__history,ADE_vs_stop,complete,eu-locality-119,3148,28.3764445933982,28.375415279083466,-0.0036274863455254547,111.844506586388,205.2067029563877,111.844506586388
cv_targets__history,ADE_vs_stop,complete,eu-locality-124,2077,38.255252251309976,38.24797997499742,-0.019013491215247313,176.26503245693834,316.4037738037055,176.26503245693834
cv_targets__history,ADE_vs_joint,all,eu-locality-007,5526,13.547839258088505,13.547952423570072,0.0008352958294266521,45.682102021465525,79.32591348571607,45.682102021465525
cv_targets__history,ADE_vs_joint,all,eu-locality-008,157961,17.87924516123433,17.87962002539197,0.0020966002471367595,63.52882724521739,130.84937042809605,63.52882724521739
cv_targets__history,ADE_vs_joint,all,eu-locality-020,1225,6.449978393264187,6.449985059553076,0.00010335355551394088,20.950455289077674,42.958840384020256,20.950455289077674
cv_targets__history,ADE_vs_joint,all,eu-locality-048,8058,26.47058154948983,26.47059443779463,4.868914006417313e-05,89.00817622911303,159.70769630922467,89.00817622911303
cv_targets__history,ADE_vs_joint,all,eu-locality-067,6903,28.787741109220814,28.787746600304143,1.9074377044514534e-05,92.86633976615431,168.56927310186109,92.86633976615431
cv_targets__history,ADE_vs_joint,all,eu-locality-110,8550,30.20161298150874,30.20162173956788,2.899863859040508e-05,121.68449105426859,272.09246013351503,121.68449105426859
cv_targets__history,ADE_vs_joint,all,eu-locality-119,5639,28.79294482011139,28.79301770513257,0.000253134360306273,114.3522798565831,201.6878989025234,114.3522798565831
cv_targets__history,ADE_vs_joint,all,eu-locality-124,3550,42.29048077886286,42.29080984179132,0.0007780955949887591,185.98645394002372,339.2013573961945,185.98645394002372
cv_targets__history,ADE_vs_joint,easy,eu-locality-007,2133,1.7634347692561227,1.763727949026935,0.016622732036086774,4.227569630444648,4.673686581224021,4.227569630444648
cv_targets__history,ADE_vs_joint,easy,eu-locality-008,52276,2.1291617152242535,2.129223118299471,0.002883825311217336,4.199596572661518,4.622969138828186,4.1997637405666675
cv_targets__history,ADE_vs_joint,easy,eu-locality-020,695,1.6201159081814345,1.620127658115088,0.0007252473960717154,4.258957491577554,4.638669667326358,4.258957491577554
cv_targets__history,ADE_vs_joint,easy,eu-locality-048,2050,2.1441462772765543,2.1441197770805505,-0.0012359475569878597,4.281861740131248,4.701565882548871,4.281861740131248
cv_targets__history,ADE_vs_joint,easy,eu-locality-067,1508,2.040828339133636,2.04091101342185,0.004050852176817887,4.320390089274507,4.639940791669233,4.320390089274507
cv_targets__history,ADE_vs_joint,easy,eu-locality-110,2579,2.1543454632251766,2.154144691287187,-0.009320262413270441,4.182869488968543,4.544262585855243,4.182869488968543
cv_targets__history,ADE_vs_joint,easy,eu-locality-119,1658,2.1849769873730702,2.1852248755723647,0.011343830196397509,4.2259662627668835,4.6592341091971425,4.2259662627668835
cv_targets__history,ADE_vs_joint,easy,eu-locality-124,1006,2.383428574812091,2.3839066628574455,0.02005481392385322,4.3042415039976865,4.71800738011361,4.3042415039976865
cv_targets__history,ADE_vs_joint,hard,eu-locality-007,1023,41.037759482486294,41.037759482486294,0.0,80.85850932778332,114.47062363973248,80.85850932778332
cv_targets__history,ADE_vs_joint,hard,eu-locality-008,36762,52.2553864812165,52.256906693949524,0.002909113510929373,123.97309041076542,214.26440052965162,123.97309041076542
cv_targets__history,ADE_vs_joint,hard,eu-locality-020,47,37.552276826581874,37.552276826581874,0.0,59.47714101421315,69.16719818649797,59.47714101421315
cv_targets__history,ADE_vs_joint,hard,eu-locality-048,2992,57.171623598768434,57.171623598768434,0.0,126.65472908032768,211.57685641932093,126.65472908032768
cv_targets__history,ADE_vs_joint,hard,eu-locality-067,2806,57.73315475658516,57.73315475658516,0.0,132.24005022202874,207.56503644827586,132.24005022202874
cv_targets__history,ADE_vs_joint,hard,eu-locality-110,2743,79.05606695203413,79.05617989523155,0.00014286447633793387,230.62238670701072,408.99645159228305,230.62238670701072
cv_targets__history,ADE_vs_joint,hard,eu-locality-119,1895,70.72647020617507,70.72647020617507,0.0,177.35436104322963,275.16663244604706,177.35436104322963
cv_targets__history,ADE_vs_joint,hard,eu-locality-124,1362,98.43297213127114,98.43344075899392,0.00047608589028858006,277.2026017292944,456.2515668720877,277.2026017292944
cv_targets__history,ADE_vs_joint,complete,eu-locality-007,2882,13.601894749230079,13.602132181279659,0.001745550230036752,47.44186732120183,78.38155397781499,47.44186732120183
cv_targets__history,ADE_vs_joint,complete,eu-locality-008,97352,16.183586640893477,16.18360864656897,0.00013597508425888805,58.59653692454938,120.020427400889,58.59653692454938
cv_targets__history,ADE_vs_joint,complete,eu-locality-020,364,6.8048352924141415,6.804850100685743,0.00021761348718563056,22.682718227503177,49.70629992513765,22.682718227503177
cv_targets__history,ADE_vs_joint,complete,eu-locality-048,4716,26.418735862996602,26.418754870656613,7.194759974460396e-05,91.38499461110202,160.0843993644962,91.38499461110202
